"Workflow Name","Document Type","Workflow State Field","Is Active","Don't Override Status","Send Email Alert","ID (Document States)","State (Document States)","Only Allow Edit For (Document States)","Doc Status (Document States)","Update Field (Document States)","Update Value (Document States)","Is Optional State (Document States)","Next Action Email Template (Document States)","Message (Document States)","ID (Transitions)","State (Transitions)","Action (Transitions)","Next State (Transitions)","Allowed (Transitions)","Allow Self Approval (Transitions)","Condition (Transitions)"
"Transit Issue","Transit Issue","workflow_state",1,0,0,"0bf68f5e65","Pending for Supply Team Approval","Supply Team","0","","Pending for Supply Team Approval",0,"","","fecbd83890","Pending for Supply Team Approval","Approve","Pending for Finance Team Approval","Supply Team",1,""
"","","","","","","429453fd93","Resent for Supply Team Approval","Supply Team","0","","Resent for Supply Team Approval",0,"","","70745d99d9","Pending for Supply Team Approval","Reject","Rejected by Supply Team","Supply Team",1,"doc.reason_of_rejection"
"","","","","","","fb5d49565a","Rejected by Supply Team","Supply Team","0","","Rejected by Supply Team",0,"","","5ded469dcb","Pending for Supply Team Approval","Request for More Details","Requested for More Details by Supply Team","Supply Team",1,""
"","","","","","","441e707bde","Requested for More Details by Supply Team","Complaint Registering Team","0","","Requested for More Details by Supply Team",0,"","","4e12981372","Resent for Supply Team Approval","Approve","Pending for Finance Team Approval","Supply Team",1,""
"","","","","","","1283359247","Requested for More Details by Finance Team","Supply Team","0","","Requested for More Details by Finance Team",0,"","","62b16aab89","Resent for Supply Team Approval","Reject","Rejected by Supply Team","Supply Team",1,"doc.reason_of_rejection"
"","","","","","","d01346466a","Pending for Finance Team Approval","Finance Team","0","","Pending for Finance Team Approval",0,"","","9061386e34","Resent for Supply Team Approval","Request for More Details","Requested for More Details by Supply Team","Supply Team",1,""
"","","","","","","f6b4556c9b","Resent for Finance Team Approval","Finance Team","0","","Resent for Finance Team Approval",0,"","","ed19ba6dbb","Requested for More Details by Supply Team","Resend for Supply Team Approval","Resent for Supply Team Approval","Complaint Registering Team",1,""
"","","","","","","308cd33342","Rejected by Finance Team","Finance Team","0","","Rejected by Finance Team",0,"","","f08dd829f9","Requested for More Details by Finance Team","Resend for Finance Team Approval","Resent for Finance Team Approval","Supply Team",1,""
"","","","","","","f7d096ea05","Issue Closed","Finance Team","0","","Issue Closed",0,"","","1f39436fb2","Pending for Finance Team Approval","Approve","Issue Closed","Finance Team",1,"doc.credit_details"
"","","","","","","","","","","","","","","","6edad74670","Pending for Finance Team Approval","Reject","Rejected by Finance Team","Finance Team",1,"doc.reason_of_rejection"
"","","","","","","","","","","","","","","","09208836ff","Pending for Finance Team Approval","Request for More Details","Requested for More Details by Finance Team","Finance Team",1,""
"","","","","","","","","","","","","","","","ea5694be13","Resent for Finance Team Approval","Approve","Issue Closed","Finance Team",1,"doc.credit_details"
"","","","","","","","","","","","","","","","f9e6ede295","Resent for Finance Team Approval","Reject","Rejected by Finance Team","Finance Team",1,"doc.reason_of_rejection"
"","","","","","","","","","","","","","","","10ad322a5f","Resent for Finance Team Approval","Request for More Details","Requested for More Details by Finance Team","Finance Team",1,""
