Workflow Name,Document Type,Workflow State Field,Is Active,Don't Override Status,Send Email Alert,ID (Document States),State (Document States),Only Allow Edit For (Document States),Doc Status (Document States),Update Field (Document States),Update Value (Document States),Is Optional State (Document States),Next Action Email Template (Document States),Message (Document States),ID (Transitions),State (Transitions),Action (Transitions),Next State (Transitions),Allowed (Transitions),Allow Self Approval (Transitions),Condition (Transitions)
Quality Issue Workflow,Quality Issue,workflow_state,1,0,0,a753f9bfa1,Pending for confirmation with the Quality Complaint Registration Team,Complaint Registering Team,0,,Pending for confirmation with the Quality Complaint Registration Team,0,,,c3728119da,Pending for confirmation with the Quality Complaint Registration Team,Approve,Pending for Physical Verification Officer Approval,Complaint Registering Team,1,
,,,,,,8ecd54c0b3,Pending for Physical Verification Officer Approval,Physical Verification Officer,0,,Pending for Physical Verification Officer Approval,0,,,5abe09c4f8,Pending for confirmation with the Quality Complaint Registration Team,Reject,Rejected by Quality Complaint Registration Team,Complaint Registering Team,1,doc.reason_of_rejection
,,,,,,9d75fb4083,Requested for More Details by Finance Team,Physical Verification Officer,0,,Requested for More Details by Finance Team,0,,,b94d4047e5,Pending for Physical Verification Officer Approval,Approve,Pending for Finance Team Approval,Physical Verification Officer,1,
,,,,,,052f889941,Requested for More Details by Quality Head,Physical Verification Officer,0,,Requested for More Details by Quality Head,0,,,2be18b4a83,Pending for Physical Verification Officer Approval,Reject,Rejected by Physical Verification Officer,Physical Verification Officer,1,doc.reason_of_rejection
,,,,,,c87fd2e045,Rejected by Quality Complaint Registration Team,Complaint Registering Team,0,,Rejected by Quality Complaint Registration Team,0,,,0c9141bca1,Requested for More Details by Finance Team,Resend for Finance Team Approval,Resent for Finance Team Approval,Physical Verification Officer,1,
,,,,,,a587d5d6f0,Rejected by Physical Verification Officer,Physical Verification Officer,0,,Rejected by Physical Verification Officer,0,,,e6d8b206db,Pending for Finance Team Approval,Approve,Pending for RCA Details,Finance Team,1,doc.credit_details
,,,,,,d8d4990f84,Rejected by Finance Team,Finance Team,0,,Rejected by Finance Team,0,,,21b67397e9,Pending for Finance Team Approval,Reject,Rejected by Finance Team,Finance Team,1,doc.reason_of_rejection
,,,,,,ab11e1dcbe,Rejected by Quality Head,Quality Head,0,,Rejected by Quality Head,0,,,ad51b9464b,Pending for Finance Team Approval,Request for More Details,Requested for More Details by Finance Team,Finance Team,1,
,,,,,,7037bccfc7,Pending for Finance Team Approval,Finance Team,0,,Pending for Finance Team Approval,0,,,86a5893c98,Resent for Finance Team Approval,Approve,Pending for RCA Details,Finance Team,1,doc.credit_details
,,,,,,6bfd1cb1a1,Resent for Finance Team Approval,Finance Team,0,,Resent for Finance Team Approval,0,,,6b0750d056,Resent for Finance Team Approval,Reject,Rejected by Finance Team,Finance Team,1,doc.reason_of_rejection
